shop_id,good_num,cmmt_num,consume,offer_cnt,ord_cnt
2555,75,82,,0,309
2556,688,703,,1264,1935
2557,593,617,1632736.91,496,1798
2558,2443,2446,,3386,3870
2559,798,800,56834.369999999995,180,573
2560,59,60,,0,239
2561,212,230,24085.13,238,574
2562,516,529,,750,764
2563,6290,6327,0.0,160,4536
2564,95,103,,86,96
2565,59,67,,118,249
2566,747,803,,204,1189
2567,289,326,569.74,63,794
2568,92,100,430801.11000000004,61,424
2569,11133,11154,21126.719999999998,333,815
2570,468,468,,106,183
2571,1284,1325,1059179.44,401,1212
2572,44,47,,72,193
2573,238,298,2608590.6999999997,232,1149
2574,113,128,,2,426
2575,44,52,,57,145
2576,84,85,302074.35000000003,121,190
2577,57,71,687104.6399999998,0,189
2578,3549,3558,585570.0800000002,778,786
2579,253,261,,196,650
2580,24,25,,55,95
2581,587,697,,1815,2767
2582,7,8,,43,51
2583,273,282,12574.320000000002,519,532
2584,8538,9095,2185295.6099999994,6929,27025
2585,338,347,,680,746
2586,263,353,30754.33,2144,2148
2587,180,191,206533.22,56,371
2588,2718,2743,18604.800000000003,2228,3145
2589,6301,6310,2907.66,5733,6928
2590,94,101,,411,412
2591,186,194,160331.29000000004,4,389
2592,153,161,0.0,410,627
2593,1164,1183,433137.73,574,2760
2594,7122,7302,2876.7900000000004,4878,5643
2595,11,11,,7,26
2596,23416,23447,4940.2,2075,3031
2597,77,79,,97,144
2598,123,126,,173,232
2599,146,151,,0,521
2600,540,544,,51,263
2601,770,806,,69,1329
2602,11492,11954,632437.0399999997,2289,10645
2603,2994,3232,8279411.960000003,3306,7238
2604,1068,1072,61920.28,0,1332
2605,416,485,0.0,826,1312
2606,5641,5658,91402.92,1244,1571
2607,31,33,,60,99
2608,5624,5627,,1994,2108
2609,890,891,57528.619999999995,293,361
2610,5033,5061,13498.740000000003,4270,5154
2611,65,71,,1,179
2612,57,62,,0,200
2613,76,93,,275,372
2614,14502,14525,,7103,8071
2615,2731,2747,688764.4400000001,183,1499
2616,223,238,64787.44000000001,0,756
2617,9673,9827,442.71000000000004,5642,5888
2618,607,661,2583446.530000001,2423,2457
2619,2,6,,1,26
2620,25,27,,5,70
2621,398,410,32914.41,85,911
2622,325,343,861096.98,152,701
2623,9,9,,0,45
2624,2226,2230,0.0,535,745
2625,2511,2517,153273.08,1197,1285
2626,1946,2163,1187704.2000000002,922,6014
2627,6292,6670,,1093,7748
2628,303,321,5694.63,4,904
2629,1548,1582,183914.43,1772,1805
2630,4172,4537,143208.78999999998,8507,13566
2631,3502,3545,,2010,4225
2632,1342,1623,,509,5217
2633,101758,102004,,9750,15695
2634,4663,4673,8140.700000000001,4666,4887
2635,157,164,157151.36,5,226
2636,830,845,,0,1507
2637,12,12,637996.5099999997,5,68
2638,43,47,,12,98
2639,1201,1222,,311,1322
2640,196,244,,43,882
2641,1637,1670,281255.44000000006,711,4354
2642,32,41,,64,122
2643,57,60,38933.33999999999,23,189
2644,3752,3875,127686.15000000001,2160,4709
2645,5499,5510,22874.43,905,1258
2646,4303,4393,,6733,6784
2647,145,145,,176,184
2648,174,178,14704.22,0,425
2649,146,153,,58,204
2650,9294,9305,43398.810000000005,1221,1558
2651,490,511,,416,1483
2652,43,43,,4,51
2653,85,99,,3,289
2654,952,1007,2294572.3699999996,2648,2648
2655,13515,13543,463417.85000000015,2951,3677
2656,206,209,,243,356
2657,2067,2092,11239.56,1133,1916
2658,325,340,,191,627
2659,94,123,,0,495
2660,72,73,,64,152
2661,671,679,5916.9,1023,1025
2662,3019,3039,7116.96,10,1476
2663,92,107,,146,608
2664,1430,1438,58702.220000000016,734,883
2665,225,277,,8,913
2666,264,315,0.0,265,1015
2667,441,468,572425.5499999999,451,738
2668,5,5,,4,17
2669,3708,3778,948982.8500000001,2261,4106
2670,28,30,,91,98
2671,300,327,,272,1855
2672,51,55,,65,176
2673,1662,1805,,3394,4220
2674,164,166,119232.97000000002,172,438
2675,1095,1100,,401,442
2676,605,621,3463098.9799999995,1058,1443
2677,17539,17549,116965.48000000004,4160,4687
2678,2734,2890,194910.54999999996,1275,4879
2679,3487,3545,0.0,2448,4991
2680,1523,1680,,1410,2655
2681,932,971,,1131,2008
2682,3101,3109,25900.500000000004,4013,4023
2683,229,239,,0,630
2684,3715,3786,,1974,6760
2685,437,468,,292,1503
2686,4277,4287,,4789,5334
2687,44,49,,0,216
2688,2884,3313,4422950.14,418,7864
2689,94,106,772909.4700000001,457,464
2690,149,154,123703.20000000001,59,557
2691,1160,1186,594529.9099999999,842,1488
2692,124,124,,131,208
2693,130,150,,3,420
2694,3287,3496,752474.2700000004,3132,8457
2695,2096,2252,,893,5647
2696,398,462,,344,1639
2697,1351,1374,43998.96,3144,3995
2698,279,287,,1018,1026
2699,2619,2933,,39,7292
2700,83,91,8033.349999999999,34,254
2701,10594,10602,58827.90999999999,966,1432
2702,4139,4356,282512.9799999999,5617,6368
2703,1138,1147,141916.1,355,2382
2704,17,21,32676.19000000001,78,119
2705,800,805,183340.09999999995,1214,1378
2706,709,716,,198,1183
2707,2166,2492,470574.9299999999,1471,3722
2708,177,190,,250,271
2709,4909,5326,,4789,10127
2710,1154,1205,214858.73,2086,2086
2711,587,593,55887.55999999998,1282,1322
2712,36,46,,117,142
2713,431,499,,299,1599
2714,147,156,1264.9099999999999,0,333
2715,336,369,340501.13000000006,306,766
2716,437,488,608360.3099999998,1568,1769
2717,343,347,502229.3400000003,262,443
2718,1508,1612,,144,1442
2719,370,378,11572.939999999999,41,515
2720,737,762,337760.72000000003,1598,1692
2721,3407,3422,94658.34000000001,4622,6986
2722,6884,6907,,1293,3063
2723,1454,1489,,11,4166
2724,142,149,,7,130
2725,557,602,1798544.3800000006,321,1899
2726,19414,19587,110742.75000000004,338,10750
2727,12708,12735,5637.1900000000005,5562,6481
2728,57,60,,0,99
2729,897,913,1802754.3199999996,293,1916
2730,66,72,,100,151
2731,813,822,75486.24,182,1223
2732,975,1021,73035.78000000001,1185,1654
2733,1095,1175,,501,3661
2734,296,301,1162795.2799999998,358,796
2735,9177,9202,,5073,5460
2736,32,35,,110,124
2737,69,72,,0,179
2738,89,101,143903.15,21,315
2739,1377,1416,0.0,518,4377
2740,4426,4471,,6064,6873
2741,8307,8343,,201,4035
2742,238,240,140031.56999999998,189,431
2743,598,803,,1696,2177
2744,3972,4000,1006393.8299999998,1431,1990
2745,321,361,,685,686
2746,321,328,7997.469999999999,122,427
2747,118,122,,149,433
2748,335,357,,963,1021
2749,213,234,86411.27000000002,0,559
2750,15,17,,0,62
2751,7111,7186,211484.62999999995,6824,10846
2752,727,754,1754562.249999999,968,1036
2753,63811,63899,,9411,11021
2754,6993,7012,241326.35000000003,1823,2739
2755,7465,7496,38132.07000000001,2067,2877
2756,5216,5254,259684.84,3829,3888
2757,119,122,,245,260
2758,116,124,443533.72999999986,47,433
2759,2449,2468,29692.83,6884,7170
2760,1272,1645,,3355,5427
2761,4802,4835,,1147,5285
2762,156,191,,25,749
2763,248,253,,295,517
2764,415,418,,15,664
2765,2429,2501,20862.629999999997,1790,1793
2766,663,681,,397,636
2767,309,336,,0,824
2768,611,611,36910.63,220,233
2769,3188,3209,41479.490000000005,2429,2463
2770,24241,24285,,3239,4713
2771,1534,1538,,426,587
2772,39,41,27900.1,118,118
2773,587,595,192590.86,980,997
2774,952,1013,251005.00999999998,53,3588
2775,175,185,,0,682
2776,484,518,292547.41,1203,1281
2777,6318,6332,,2492,3427
2778,385,411,100929.69,722,983
2779,1783,1802,338856.35,2249,2492
2780,473,477,,176,284
2781,1063,1066,0.0,391,580
2782,247,252,,0,395
2783,50,62,,0,205
2784,1974,2024,351289.01000000007,324,1941
2785,361,375,,1,1258
2786,315,328,,85,418
2787,692,784,136431.93999999994,495,2247
2788,5577,5597,65476.33,514,907
2789,180,187,0.0,8,688
2790,428,451,37602.71,858,878
2791,333,352,1209035.3499999999,101,846
2792,963,1056,1330216.6499999997,11,3325
2793,38,38,,71,85
2794,310,358,,5,1339
2795,117,142,16891.589999999997,58,579
2796,65,75,,121,221
2797,340,391,,9,1423
2798,330,425,520.25,229,1601
2799,1023,1056,27230.97,339,1470
2800,450,516,1585429.6400000004,114,1672
2801,3988,4007,141230.84000000003,3109,4707
2802,234,250,,85,496
2803,137,143,31629.340000000004,40,448
2804,878,884,,48,1486
2805,518,598,1823831.1300000001,1215,2232
2806,581,604,,302,908
2807,580,657,1161044.7099999995,199,2187
2808,667,716,,0,2278
2809,4438,4452,,1987,2291
2810,863,1071,,65,3986
2811,11687,11688,,2110,2115
2812,257,262,1086368.8399999996,858,914
2813,28450,28520,302114.67,4782,7457
2814,45242,45323,,9503,13026
2815,4702,5185,126265.87,6385,10510
2816,3283,3298,,2902,2914
2817,2981,3051,26284.730000000003,2368,5185
2818,5937,5962,,2589,3935
2819,123,150,2259372.3400000003,16,783
2820,3483,3520,2812.5699999999997,1821,2225
2821,978,1018,751862.8599999999,543,1987
2822,396,562,,1904,2254
2823,66,68,,162,173
2824,3862,3885,,5777,5784
2825,11984,11997,72143.46,2503,2985
2826,302,306,129776.08000000003,350,574
2827,1305,1417,2593434.7200000016,253,4034
2828,1908,1917,,738,1120
2829,348,358,,78,259
2830,6286,6626,,3015,7409
2831,135,149,,6,418
2832,666,723,7216.21,500,1125
2833,2385,2432,,1806,1844
2834,104,105,,93,247
2835,650,672,837775.14,1114,1760
2836,130,136,,10,241
2837,313,328,27632.85,104,402
2838,134,157,1008117.7,339,582
2839,19,21,,13,43
2840,650,662,495618.73000000004,164,1072
2841,3623,3741,967102.2800000001,2346,10733
2842,55,56,,0,156
2843,967,993,379583.4800000001,2943,3016
2844,5357,5403,25981.06,5131,7697
2845,1120,1141,219669.31000000008,1657,1889
2846,39,46,14060.81,92,186
2847,25021,25052,10138.439999999999,2195,3138
2848,3424,3742,,2089,7451
2849,1572,1659,489071.61999999994,7238,7260
2850,7305,7417,477675.33,3816,5540
2851,1935,2003,1378688.9800000002,664,1398
2852,339,348,21223.430000000004,529,546
2853,478,506,226407.15,708,1747
2854,684,727,,178,1020
2855,10453,10890,162098.27000000005,1957,2822
2856,13566,13700,,4239,4536
2857,22,27,,28,43
2858,57,66,0.0,20,193
2859,11581,11621,,7532,7797
2860,986,1002,,333,1722
2861,1585,1791,,475,3424
2862,2015,2096,483156.58999999997,3147,3440
2863,35,38,,38,146
2864,31,36,,25,94
2865,11637,11671,,5027,6280
2866,58,59,,66,149
2867,74,81,,98,153
2868,4365,4375,,2175,2412
2869,2586,2773,,4106,4115
2870,21,26,,119,124
2871,43,46,320448.7100000001,96,152
2872,127,142,,34,502
2873,349,361,,503,1052
2874,154,160,,296,297
2875,953,981,5230006.18,1285,2453
2876,3542,3892,,8472,8667
2877,946,1005,,4,1831
2878,418,481,,0,1574
2879,1839,1864,,335,4458
2880,575,586,456733.08,513,1214
2881,1307,1429,,1649,3208
2882,312,353,,783,1085
2883,4825,4956,32904.2,826,5158
2884,157,161,183054.1600000001,1,354
2885,180,242,,0,1086
2886,9739,9769,0.0,2875,4105
2887,11538,11620,,7604,13587
2888,51,51,,129,147
2889,37,42,243.72000000000006,0,79
2890,31975,32036,,4986,6583
2891,230,241,11981.739999999998,909,938
2892,1454,1714,39409.200000000004,936,4532
2893,1646,1662,,1792,1865
2894,7011,7145,3258291.9100000015,1852,3535
2895,154,167,457592.7399999998,350,358
2896,428,443,467632.3199999999,0,1130
2897,3983,4020,302260.42999999993,849,2078
2898,18425,18603,405934.82,10049,11174
2899,74,79,,0,144
2900,1636,1638,,1344,1355
2901,25832,25844,,2270,2825
2902,239,269,,20,807
2903,2665,2667,,843,1249
2904,281,343,,477,1162
2905,2733,2779,,166,4406
2906,53,55,,0,224
2907,357,378,,352,667
2908,8,9,,4,38
2909,11189,11216,,2760,3813
2910,16,16,,5,59
2911,313,320,939395.8499999999,48,785
2912,386,394,0.0,221,335
2913,35,38,,12,143
2914,1693,1711,90903.04,248,855
2915,1913,1936,90725.39000000001,1159,1843
2916,81,97,,144,211
2917,4917,4968,,4352,4592
2918,541,567,89471.18000000001,851,1184
2919,347,373,32422.069999999996,247,778
2920,3085,3357,42705.270000000004,3376,7362
2921,383,404,,828,848
2922,3899,4020,3660.88,3116,3135
2923,203,257,,187,865
2924,1194,1298,,1278,3530
2925,35,40,30014.099999999995,108,113
2926,9632,9688,56846.99,3512,4730
2927,1228,1326,872326.0499999999,0,4114
2928,4352,4368,,2867,4756
2929,79,98,,0,262
2930,696,773,873138.86,73,4368
2931,7895,7933,,0,5835
2932,298,364,,54,1354
2933,680,721,232500.56000000006,90,1924
2934,1706,2057,73549.33,8568,8638
2935,13055,13066,55123.189999999995,1966,2506
2936,14157,14218,5758.88,4944,8634
2937,428,465,,232,864
2938,261,268,,0,434
2939,1335,1374,117.65,2486,2488
2940,8775,8805,,3824,5018
2941,5298,5317,646400.2899999999,4118,4342
2942,161691,161747,1044288.9200000002,18762,21813
2943,59,64,484410.19,141,163
2944,229,248,9826.35,0,855
2945,342,369,122052.93000000002,0,1263
2946,14287,14390,,5014,6598
2947,32,32,,29,95
2948,218,224,,67,643
2949,5528,5773,,195,7288
2950,6898,6981,327723.26,2536,4357
2951,518,526,,630,918
2952,94,97,413153.49999999994,205,236
2953,2754,2765,20552.7,150,1674
2954,103,121,,450,530
2955,247,250,16538.949999999997,540,1197
2956,729,864,,1463,2901
2957,3218,3293,10405.33,2226,3666
2958,869,1103,20824.669999999995,1987,5260
2959,20,26,,3,156
2960,574,616,1703485.7000000007,1194,1202
2961,278,294,,1000,1017
2962,4184,4201,,1291,1665
2963,12741,12794,34734.929999999986,2446,3872
2964,322,328,20993.96,198,538
2965,150,152,,15,557
2966,356,366,,455,842
2967,183,205,,324,480
2968,22544,22566,,4072,4659
2969,7746,7832,478510.96,6652,6959
2970,672,719,,0,1955
2971,42877,42885,22104.01,3030,3354
2972,3019,3137,1904748.7000000002,5422,5844
2973,846,865,12283.089999999995,1933,2524
2974,791,932,1319.4299999999998,411,2981
2975,337,345,36052.950000000004,619,633
2976,713,720,,2209,2277
2977,20,20,,0,41
2978,1092,1132,1175932.4799999997,2033,2130
2979,84,87,,158,179
2980,204,211,,34,720
2981,47,47,,3,127
2982,3208,3237,,7450,8929
2983,953,975,315981.49000000017,621,1935
2984,439,450,20534.53,739,898
2985,200,207,,440,448
2986,57,62,,0,344
2987,87,88,61185.119999999995,137,137
2988,648,694,,1440,2107
2989,1596,1615,,1244,2562
2990,1845,1854,77784.90000000004,1599,2351
2991,148,157,,166,364
2992,855,937,,140,2681
2993,157,161,30500.60000000001,128,198
2994,1255,1388,,502,2099
2995,7510,7537,43747.990000000005,4173,4624
2996,1150,1374,,4116,4961
2997,848,852,71424.43999999999,0,502
2998,82,84,184403.21999999994,309,408
2999,306,317,,698,705
3000,684,803,,61,3292
